clean_text,category
congratulations modi siranddrdo,0.0
what great day start with was expecting either you modi contest from bangalore south great see you contesting all the very best and just thrash the opposition with huge margin,1.0
"pre election announces doles for poor
after elections loans corporate chors 2004 election was about aam aadmi and reality between 20042014 was loans vijay mallya lanco infratech dlf unitech associates essar sterling biotech nirav modi etc",-1.0
everyone like modi address and all and twitter trends are all about the paid trends,0.0
pigs who say bharat teray tukde are your lovers there are just few pest like you for which mandate democratic india modi has the final answer pest control chowkidars coming soon,-1.0
media generated swayambhu there are proofs history and books which were banned that was pimp will give you all after elections becoz till then modi fobia will there your mind and you would busy saying chokidar chor hai,1.0
narasimha rao was the best india hadsorry say this but better than modi vajpayeewasn’ his fan all narasimha rao somebody like him had been spearheading congress would vote for them but currently there isn’ anybody better than take india fwd,1.0
kapil sibal congress represented the that there film being made narendra modi launched just few days before election its purpose political producers actor belong bjp director involved vibrant gujarat this violative all norms ,-1.0
these elections are between poor farmers youth modi,-1.0
weeks congress yet decide alliance with aap delhi how can the party counter modis exploits decisive leadership and shah took time deal the deal with existing partners snatching the from rival camp,0.0
hasnt hoarded money for hiw own but has his inustrialist lobby who has benefitted from modi for years now also modi was example because you support modi put any politician there instead modi stays the same,1.0
now absolutely clear that narendra modi will reelected india again very popular among peoplethen opposition india will blame evm machine for their defeate,1.0
chowkidar arabind kumar modi vegetarians never eaten biryani stop fake publications hope god given you good sense ,1.0
nirav modi has been denied bail for second time despite offering wear electronic tag and £ million security ,0.0
adhra people wanted special states what bjp told and promiss people and kesa banegi with 1500 crores haify like delhi hyderbad jaisa amra amaravathi tell modi dont blaffe the people with your wrong speech,-1.0
theres comparison between nda upa nda has done much more for soldiers some veterans very few may lured parties inimical bjp modi for political role may hypercritical nda especially during election soldier veterans will vote for bjp large,1.0
whole world stood with india after surgical strikes but congress did not when our scientist carried out asat test congress got tears their eyes modi assam ,1.0
"20000 ngo closed
nirav modi arrested london
gst implementation selection youngest contest lokasabha
jet airways scrapped due link with mario italy with dawood partners",-1.0
"gdp growth rate falseall new schemes are flopssurgical strikeair strikes not real asat power due nehruinstitutions are ruined
everything fake under modi was under rgsoniamayamamtaak great development ",1.0
confident modi going out and other parties coming ,1.0
support modi against loot and frauds gandhi family rahul whole family bail fraud cases,1.0
people have decided give full majority modi – via namo app ,1.0
anti national you how can you question modi jee ,0.0
newsclick team roughed during ’ speech meerut ,0.0
all started with khan taking jibe india regarding minorities practice home before preach india ,0.0
supporting modi bjp,1.0
narendra modis real surgical strike kumaraswamy hits out amid karnataka income tax raids over leaders ruling parties southern states ,1.0
you have idea what 35a thats why you are saying its blessing was much blessing why till now kashmir has many problems truth 35a hindrance get many facilities which rest the india already has this time vote bjp bring modi get facilities,1.0
the setu case that has zero conflicts with any mosque church with its file has been gathering dust modis desk for his signatures for the last years even this too much ive run out patience ,1.0
anpad ankitaise bolegaaadont surprise others thinking different you are perfect example for another andh modi bhakt who carries only hatred bhakt,1.0
"were economist during congress raj why were suffer for these achievement what modi govt giving india
ever ask urself congress failed this country were 10yr behind from other countriesin cong govt only 5yr are behind 3yr other countries",-1.0
hindu nationalist big problem she fundraises from the american branch rss fundamental hindu fascists here america there’ whole indian hindu population here who support modi’ fascist government and they donate tulsi she has never denounced them,1.0
what absurd logic this modi asking celebs spread awareness about voting isnt the same asking vote for bjp course celebs will support the cause,-1.0
"please god give streanh tolerate modi jis juvenile acronyms
please pleasepretty please  ",-1.0
modi government contributed massive unemployment india,0.0
cbi team fly london oppose nirav modis bail ⚡ ,1.0
"now its time india will world no1
ranking ",0.0
sir with all the due respect voted for trs assembly elections but will vote for modi general elections love and respect shri kcr but country needs modi,1.0
best luck bhai and modi again,1.0
now the time for the transforms and performs after five years reforms modi has come under pappu all the transform will take place for their family and other members who had suffered because the stringent policies against corruption,-1.0
dont like modi working style but the way treated advani and togadiya like they they got what they sympathy,0.0
karan bhayya joint venture and being actually sold pakistan china chalo you dont want jets then you are always welcome come have cup tea btw serious note wonder why dont you guys question modi for leaving iaf pilots with ancient migs,1.0
typical trait modi stealadopt rename claim own via ,1.0
"
nothing better can expected from someone who bjp but some good message has been conveyed about modis new india
your profession hobby wont respected  parents wont respected 
never trust bachelor mid forties above fifty  ",1.0
"everyone should have celebrated that shot down the f16 but they raised questions prime minister narendra modi tune watch live here
",1.0
veryvery nice massage dear modi sir god bless you sir our support always for sir,1.0
congress moves over release biopic ,0.0
’ called winning the perception battle handsome swashbuckling cricket captain making modi look like fool everyday tum endians nahin samjhogayyy ,1.0
vivek agnihotri anupam kher are all big campaigners for modi what wrong with some asking not vote for modi but where are the jobs,-1.0
can you one one debate with modi,0.0
modi contesting from bangalore south rahul btw assassination plots these days your show these days why,0.0
and its bengali version anandabazar too for last years their only objective promote rahul and spread venom against modi not single article praising any initiative modi ever,1.0
"and one more movie modi
",1.0
hey idiot modi strict vegetarian mind you are another pappu making hold tongue pappuini ,-1.0
same with they never want see indias success under modi,1.0
"one more chance fascist sanghis way indians were intelligent for decades but strayed jumala lures 2014 give majority sanghis
only learn badly sangh agenda crony capitalism never ever india will entertain corrupt modi",1.0
why they were sleeping for long yearsseems they might have paid for flats during their favourite party,-1.0
alleged that led the “most corrupt” government since independence and along with “ruined” the country ,-1.0
would like ask modi government they have any clear policy direction how deal with chinas brazen act blocking unsc resolution masood azhar china seems increasingly mixing its own political imbroglio pakistan with serious topic like global terrorism,1.0
"dear followers
how many you are from ",1.0
"
why the pissed with and supreme court criticises modi govts electoral bonds and foreign funding tweaks ",-1.0
modi true fascist then ,1.0
fully agree with you sir 400 will the seats won bjp under modis leadership 2019 general elections jai hind vande mataram ,1.0
india facing emergency like situation oppn rally follow live updates here ,1.0
vidhwa pension yojana and buzurg pension yojana akhilesh covered them sir and also had scheme where they were goven clothes too dont just revovle around these there are leaders outside rahul and modi,0.0
wonder indias industraliat who batted for modi and his governance had high expectations from bring ceo india pre 2014 being reduced mere salesman 2019 ,-1.0
"now this the son modi could have
should have ",0.0
narendra modi did nothing then why need rahul any other let’ continue ,-1.0
which side you hubby batting for anti modi anti hindu anti indians agents for congress ,0.0
yeah will vote for modi,0.0
dont understand kannada but did understand that priti means love love for modi what tejasvi surya meant when pointed out bjp supporters car  good wishes dear tejasvi will surely win  ,1.0
pls tell what the fuck did cong post independentindia still developing economy now tell yrs before modi what the fuck cong and friends did had idiot mmsing ,-1.0
hell lose that too then modi will appoint him minister information that can hide the fact that lost,0.0
modi government plans revert india the manus days under his rule bhaktas like tejasvi surya and the right wing youth have been retrogressing primitive way life stagnant bhakts ,1.0
prime minister pride modis address tv9 bharatvarsh conclave ,0.0
